@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Bike}

@data
4,3,4,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,2,4,Car
4,2,1,Car
6,21,45,Bus
1,1,1,Bike
4,1,2,Car
4,1,3,Car
4,2,4,Car
5,4,3,Car
4,3,1,Car
4,2,4,Car
4,3,4,Car
5,4,3,Car
7,23,45,Bus
5,4,3,Car
6,17,32,Bus
9,17,39,Bus
9,12,59,Bus
5,17,58,Bus
1,1,1,Bike
8,12,51,Bus
1,1,1,Bike
4,15,43,Bus
8,16,35,Bus
5,4,4,Car
4,2,3,Car
5,16,35,Bus
1,1,1,Bike
1,1,1,Bike
5,14,35,Bus
5,3,1,Car
5,2,1,Car
4,3,2,Car
9,18,45,Bus
5,2,3,Car
5,3,3,Car
1,1,1,Bike
5,4,4,Car
7,14,36,Bus
1,1,1,Bike
7,12,41,Bus
4,3,2,Car
4,2,4,Car
7,13,48,Bus
5,4,4,Car
4,23,53,Bus
5,2,2,Car
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
6,14,55,Bus
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
9,12,43,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,15,45,Bus
5,22,36,Bus
4,1,4,Car
4,1,1,Car
4,1,3,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
5,23,42,Bus
4,4,1,Car
9,23,57,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,20,48,Bus
1,1,1,Bike
1,1,1,Bike
5,20,51,Bus
8,19,44,Bus
4,1,4,Car
5,3,3,Car
5,2,1,Car
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
7,15,55,Bus
9,20,42,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,13,49,Bus
8,21,49,Bus
5,18,35,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
4,22,45,Bus
4,15,46,Bus
1,1,1,Bike
1,1,1,Bike
8,14,51,Bus
1,1,1,Bike
5,17,39,Bus
1,1,1,Bike
1,1,1,Bike
8,12,41,Bus
5,2,2,Car
4,1,4,Car
8,18,58,Bus
4,3,4,Car
5,3,1,Car
1,1,1,Bike
9,23,45,Bus
1,1,1,Bike
5,2,2,Car
5,4,4,Car
1,1,1,Bike
7,17,56,Bus
1,1,1,Bike
5,2,2,Car
4,14,30,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
4,3,3,Car
9,21,30,Bus
1,1,1,Bike
5,4,3,Car
8,12,49,Bus
1,1,1,Bike
5,19,52,Bus
9,17,30,Bus
4,20,40,Bus
9,18,30,Bus
5,3,4,Car
4,1,2,Car
8,14,36,Bus
1,1,1,Bike
8,18,55,Bus
7,15,39,Bus
4,2,4,Car
7,21,42,Bus
4,4,4,Car
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
5,2,2,Car
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
6,13,44,Bus
1,1,1,Bike
4,1,1,Car
5,2,1,Car
1,1,1,Bike
9,12,39,Bus
4,2,2,Car
1,1,1,Bike
4,20,35,Bus
9,22,56,Bus
4,2,4,Car
4,1,4,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
7,14,31,Bus
1,1,1,Bike
6,20,42,Bus
7,21,49,Bus
4,3,4,Car
8,16,35,Bus
7,16,45,Bus
4,2,3,Car
1,1,1,Bike
4,4,2,Car
8,21,38,Bus
5,13,50,Bus
4,3,1,Car
4,3,1,Car
1,1,1,Bike
8,14,49,Bus
4,1,2,Car
5,13,41,Bus
1,1,1,Bike
4,2,3,Car
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
6,21,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,21,37,Bus
9,19,32,Bus
4,2,4,Car
5,4,1,Car
7,17,54,Bus
1,1,1,Bike
1,1,1,Bike
5,13,53,Bus
4,23,52,Bus
5,2,1,Car
9,16,35,Bus
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,12,49,Bus
1,1,1,Bike
1,1,1,Bike
6,17,55,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
5,4,3,Car
9,19,37,Bus
1,1,1,Bike
1,1,1,Bike
8,15,34,Bus
5,1,3,Car
6,14,45,Bus
7,20,48,Bus
6,22,51,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
6,17,55,Bus
1,1,1,Bike
1,1,1,Bike
5,16,35,Bus
8,16,52,Bus
1,1,1,Bike
5,4,1,Car
5,14,36,Bus
9,15,32,Bus
1,1,1,Bike
5,15,32,Bus
5,2,1,Car
1,1,1,Bike
9,22,57,Bus
5,2,3,Car
4,2,1,Car
4,16,31,Bus
4,2,1,Car
4,13,54,Bus
5,1,4,Car
1,1,1,Bike
4,1,4,Car
5,22,41,Bus
5,12,42,Bus
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,22,47,Bus
7,18,42,Bus
1,1,1,Bike
6,13,51,Bus
8,18,52,Bus
4,3,3,Car
5,4,1,Car
5,4,4,Car
1,1,1,Bike
5,2,3,Car
4,4,2,Car
5,3,4,Car
1,1,1,Bike
6,15,53,Bus
8,21,34,Bus
7,16,50,Bus
1,1,1,Bike
1,1,1,Bike
8,23,54,Bus
5,2,1,Car
5,21,50,Bus
7,18,50,Bus
7,12,53,Bus
1,1,1,Bike
5,17,54,Bus
1,1,1,Bike
9,22,49,Bus
7,21,46,Bus
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,19,44,Bus
5,3,1,Car
4,4,4,Car
4,14,45,Bus
8,18,32,Bus
9,13,36,Bus
5,4,3,Car
9,23,57,Bus
4,4,3,Car
1,1,1,Bike
4,22,50,Bus
5,19,37,Bus
1,1,1,Bike
5,4,4,Car
7,23,55,Bus
1,1,1,Bike
4,1,3,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
5,1,3,Car
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,14,42,Bus
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,21,43,Bus
8,21,47,Bus
1,1,1,Bike
5,18,35,Bus
8,16,55,Bus
8,23,36,Bus
1,1,1,Bike
8,15,50,Bus
4,1,4,Car
5,1,1,Car
4,4,1,Car
8,14,36,Bus
4,22,38,Bus
4,3,2,Car
4,3,3,Car
7,16,46,Bus
4,18,50,Bus
6,16,48,Bus
8,16,31,Bus
1,1,1,Bike
4,17,52,Bus
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
8,21,49,Bus
6,23,31,Bus
6,20,48,Bus
7,18,40,Bus
1,1,1,Bike
9,15,37,Bus
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
5,15,49,Bus
1,1,1,Bike
8,13,58,Bus
1,1,1,Bike
9,19,34,Bus
5,20,43,Bus
1,1,1,Bike
9,21,48,Bus
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
5,3,4,Car
6,14,35,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,2,4,Car
4,3,1,Car
8,15,31,Bus
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
4,3,3,Car
4,3,1,Car
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
5,17,33,Bus
1,1,1,Bike
6,15,34,Bus
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
4,1,3,Car
4,1,2,Car
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,12,46,Bus
4,4,3,Car
8,13,52,Bus
1,1,1,Bike
1,1,1,Bike
5,13,37,Bus
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
4,4,1,Car
6,23,31,Bus
9,21,57,Bus
5,1,3,Car
7,18,41,Bus
5,4,3,Car
9,13,58,Bus
9,18,51,Bus
5,22,46,Bus
4,12,43,Bus
5,4,4,Car
4,3,2,Car
6,23,48,Bus
1,1,1,Bike
9,15,31,Bus
1,1,1,Bike
7,20,37,Bus
7,12,54,Bus
1,1,1,Bike
4,17,53,Bus
7,15,53,Bus
1,1,1,Bike
4,3,2,Car
8,19,41,Bus
7,17,52,Bus
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,19,56,Bus
1,1,1,Bike
9,15,46,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,21,36,Bus
1,1,1,Bike
5,4,2,Car
8,14,39,Bus
7,15,52,Bus
4,2,2,Car
7,23,47,Bus
1,1,1,Bike
5,4,4,Car
5,3,4,Car
5,15,30,Bus
1,1,1,Bike
4,2,4,Car
4,20,57,Bus
9,19,31,Bus
9,16,35,Bus
5,1,1,Car
7,22,43,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
4,12,30,Bus
4,20,33,Bus
4,3,2,Car
5,4,1,Car
1,1,1,Bike
5,17,55,Bus
1,1,1,Bike
6,17,50,Bus
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
5,1,3,Car
4,2,4,Car
8,21,51,Bus
5,12,52,Bus
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
6,18,57,Bus
5,4,2,Car
5,18,36,Bus
5,12,50,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,4,3,Car
5,2,1,Car
1,1,1,Bike
4,1,4,Car
4,2,4,Car
1,1,1,Bike
4,2,4,Car
4,14,35,Bus
6,15,38,Bus
5,1,2,Car
5,4,4,Car
4,4,2,Car
4,17,34,Bus
4,1,2,Car
1,1,1,Bike
8,18,36,Bus
5,3,3,Car
5,3,2,Car
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
6,16,36,Bus
5,4,1,Car
6,20,57,Bus
4,2,4,Car
5,2,2,Car
4,3,3,Car
5,3,3,Car
7,16,30,Bus
9,21,50,Bus
5,13,57,Bus
1,1,1,Bike
4,1,1,Car
6,21,53,Bus
4,3,3,Car
9,19,45,Bus
1,1,1,Bike
5,4,3,Car
5,2,2,Car
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,22,39,Bus
8,20,48,Bus
1,1,1,Bike
1,1,1,Bike
8,23,37,Bus
4,1,1,Car
5,21,52,Bus
1,1,1,Bike
1,1,1,Bike
9,18,46,Bus
5,3,4,Car
5,4,3,Car
4,2,4,Car
4,1,2,Car
4,2,3,Car
8,19,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,18,49,Bus
5,1,2,Car
1,1,1,Bike
8,13,34,Bus
6,22,42,Bus
7,12,59,Bus
8,15,57,Bus
5,12,53,Bus
1,1,1,Bike
4,17,50,Bus
4,3,4,Car
9,14,55,Bus
1,1,1,Bike
9,12,47,Bus
4,2,2,Car
1,1,1,Bike
4,1,4,Car
4,21,59,Bus
7,23,56,Bus
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
4,13,36,Bus
4,19,54,Bus
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
7,17,54,Bus
5,2,4,Car
1,1,1,Bike
8,22,50,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
9,12,45,Bus
6,19,42,Bus
4,1,4,Car
5,1,3,Car
5,1,1,Car
4,1,4,Car
5,2,1,Car
1,1,1,Bike
5,4,3,Car
5,4,1,Car
9,12,38,Bus
1,1,1,Bike
5,2,2,Car
7,17,45,Bus
1,1,1,Bike
7,18,55,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,15,32,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
8,13,45,Bus
4,4,1,Car
5,15,37,Bus
5,15,48,Bus
5,2,4,Car
4,14,32,Bus
5,1,1,Car
5,4,1,Car
4,23,30,Bus
5,1,1,Car
4,1,3,Car
1,1,1,Bike
5,16,41,Bus
1,1,1,Bike
1,1,1,Bike
6,22,55,Bus
1,1,1,Bike
5,4,3,Car
7,15,36,Bus
8,23,56,Bus
1,1,1,Bike
4,18,41,Bus
1,1,1,Bike
6,17,45,Bus
1,1,1,Bike
8,13,31,Bus
6,23,39,Bus
5,3,1,Car
1,1,1,Bike
5,3,3,Car
5,1,4,Car
5,2,4,Car
4,15,41,Bus
4,19,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
8,19,54,Bus
1,1,1,Bike
4,1,3,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
5,1,1,Car
4,14,31,Bus
4,20,59,Bus
8,23,48,Bus
1,1,1,Bike
9,20,51,Bus
1,1,1,Bike
9,12,59,Bus
5,3,2,Car
4,21,47,Bus
1,1,1,Bike
1,1,1,Bike
6,15,46,Bus
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
9,18,54,Bus
5,1,4,Car
1,1,1,Bike
4,1,1,Car
8,18,57,Bus
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
7,15,47,Bus
5,2,4,Car
7,18,55,Bus
5,2,3,Car
4,1,4,Car
6,19,41,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
9,14,41,Bus
6,16,32,Bus
9,23,49,Bus
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
8,17,32,Bus
5,4,1,Car
1,1,1,Bike
9,22,32,Bus
9,16,54,Bus
1,1,1,Bike
4,3,4,Car
4,1,4,Car
8,23,30,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
5,16,42,Bus
9,18,54,Bus
1,1,1,Bike
4,2,3,Car
5,4,2,Car
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
8,22,51,Bus
1,1,1,Bike
9,22,36,Bus
1,1,1,Bike
4,3,1,Car
4,4,4,Car
7,22,42,Bus
5,21,41,Bus
4,3,2,Car
1,1,1,Bike
9,16,32,Bus
7,22,53,Bus
1,1,1,Bike
8,17,47,Bus
4,3,1,Car
8,13,39,Bus
5,16,49,Bus
4,3,4,Car
4,4,4,Car
8,20,45,Bus
4,2,3,Car
6,20,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,16,44,Bus
4,4,1,Car
8,13,54,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
5,4,1,Car
1,1,1,Bike
6,20,34,Bus
4,23,47,Bus
4,4,3,Car
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
9,14,56,Bus
8,17,42,Bus
1,1,1,Bike
4,3,4,Car
6,17,54,Bus
7,15,39,Bus
4,17,32,Bus
1,1,1,Bike
5,3,1,Car
4,3,2,Car
5,1,2,Car
4,16,42,Bus
5,19,57,Bus
1,1,1,Bike
5,3,4,Car
5,3,3,Car
1,1,1,Bike
8,12,33,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,17,32,Bus
5,3,4,Car
1,1,1,Bike
5,1,1,Car
9,13,48,Bus
8,21,30,Bus
4,3,4,Car
1,1,1,Bike
4,3,2,Car
5,4,3,Car
6,13,45,Bus
6,13,53,Bus
1,1,1,Bike
4,1,3,Car
5,3,3,Car
5,18,55,Bus
1,1,1,Bike
5,2,3,Car
7,13,34,Bus
1,1,1,Bike
4,1,2,Car
4,1,1,Car
9,12,36,Bus
4,1,3,Car
9,14,58,Bus
4,4,2,Car
4,1,2,Car
1,1,1,Bike
4,19,54,Bus
6,21,41,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
7,22,58,Bus
5,14,50,Bus
4,15,53,Bus
4,1,2,Car
8,19,45,Bus
4,2,3,Car
4,4,1,Car
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
4,4,3,Car
9,20,55,Bus
7,20,55,Bus
5,4,4,Car
1,1,1,Bike
6,17,36,Bus
5,2,1,Car
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
5,22,56,Bus
6,23,36,Bus
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
5,4,1,Car
4,3,2,Car
5,4,4,Car
1,1,1,Bike
6,18,43,Bus
1,1,1,Bike
5,3,2,Car
7,19,35,Bus
7,17,55,Bus
9,21,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,21,41,Bus
4,4,4,Car
5,21,56,Bus
1,1,1,Bike
9,12,48,Bus
1,1,1,Bike
4,19,48,Bus
8,20,32,Bus
1,1,1,Bike
6,21,42,Bus
4,19,37,Bus
9,23,50,Bus
1,1,1,Bike
4,1,3,Car
4,20,38,Bus
5,23,35,Bus
1,1,1,Bike
7,16,53,Bus
4,2,3,Car
1,1,1,Bike
8,13,42,Bus
5,23,58,Bus
5,22,59,Bus
5,1,4,Car
5,3,2,Car
8,16,50,Bus
5,23,53,Bus
5,1,4,Car
7,22,47,Bus
7,22,37,Bus
1,1,1,Bike
4,13,55,Bus
1,1,1,Bike
5,18,56,Bus
5,13,32,Bus
6,22,50,Bus
1,1,1,Bike
1,1,1,Bike
6,19,43,Bus
1,1,1,Bike
4,2,2,Car
9,18,44,Bus
4,3,1,Car
1,1,1,Bike
4,4,4,Car
4,4,4,Car
9,14,55,Bus
4,2,2,Car
5,4,3,Car
8,16,39,Bus
4,2,4,Car
7,22,42,Bus
5,4,1,Car
5,1,1,Car
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
9,18,57,Bus
8,20,41,Bus
1,1,1,Bike
9,17,37,Bus
1,1,1,Bike
4,21,49,Bus
1,1,1,Bike
4,15,51,Bus
5,1,3,Car
4,4,1,Car
7,16,31,Bus
5,20,37,Bus
4,4,2,Car
4,4,3,Car
8,12,42,Bus
1,1,1,Bike
5,4,3,Car
6,18,38,Bus
1,1,1,Bike
7,19,42,Bus
5,3,3,Car
4,3,3,Car
4,14,58,Bus
5,4,2,Car
7,14,36,Bus
1,1,1,Bike
1,1,1,Bike
5,22,53,Bus
9,23,31,Bus
4,4,2,Car
4,2,4,Car
7,18,57,Bus
4,3,4,Car
1,1,1,Bike
9,19,55,Bus
1,1,1,Bike
5,2,3,Car
4,3,2,Car
6,19,40,Bus
4,4,1,Car
4,3,4,Car
5,3,4,Car
4,3,2,Car
8,19,59,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
4,4,4,Car
4,4,2,Car
9,20,47,Bus
5,15,39,Bus
6,22,59,Bus
7,20,45,Bus
5,2,3,Car
1,1,1,Bike
4,18,55,Bus
4,3,2,Car
4,1,1,Car
9,12,57,Bus
7,16,54,Bus
9,16,33,Bus
1,1,1,Bike
4,21,35,Bus
6,22,43,Bus
4,3,1,Car
7,16,30,Bus
6,21,46,Bus
1,1,1,Bike
4,1,3,Car
5,3,1,Car
4,1,4,Car
4,2,3,Car
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
4,3,4,Car
4,15,36,Bus
7,17,55,Bus
4,15,48,Bus
7,23,46,Bus
1,1,1,Bike
1,1,1,Bike
4,14,50,Bus
7,19,35,Bus
1,1,1,Bike
1,1,1,Bike
9,14,50,Bus
8,17,52,Bus
1,1,1,Bike
8,22,44,Bus
8,15,50,Bus
4,23,40,Bus
7,18,31,Bus
1,1,1,Bike
4,21,38,Bus
5,4,1,Car
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
6,20,30,Bus
4,3,2,Car
4,2,2,Car
1,1,1,Bike
4,1,2,Car
8,18,46,Bus
5,4,3,Car
9,16,36,Bus
1,1,1,Bike
6,16,59,Bus
4,19,39,Bus
9,21,53,Bus
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
5,12,55,Bus
5,14,45,Bus
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
7,13,31,Bus
7,22,37,Bus
4,12,52,Bus
1,1,1,Bike
7,14,32,Bus
4,18,32,Bus
8,16,40,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
7,18,58,Bus
8,22,54,Bus
1,1,1,Bike
7,23,40,Bus
4,2,4,Car
4,3,3,Car
4,3,2,Car
4,4,3,Car
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
9,22,41,Bus
6,22,43,Bus
1,1,1,Bike
4,16,51,Bus
9,18,52,Bus
1,1,1,Bike
5,13,51,Bus
7,13,50,Bus
1,1,1,Bike
9,13,32,Bus
1,1,1,Bike
7,16,30,Bus
5,4,3,Car
9,22,45,Bus
5,23,33,Bus
1,1,1,Bike
9,13,54,Bus
6,15,47,Bus
4,3,4,Car
1,1,1,Bike
5,2,3,Car
4,3,1,Car
1,1,1,Bike
8,13,58,Bus
5,3,1,Car
7,13,35,Bus
8,23,48,Bus
1,1,1,Bike
1,1,1,Bike
6,18,56,Bus
1,1,1,Bike
4,16,46,Bus
8,18,33,Bus
1,1,1,Bike
7,12,53,Bus
5,14,47,Bus
4,3,2,Car
5,3,1,Car
1,1,1,Bike
5,2,3,Car
5,1,4,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
8,18,37,Bus
5,4,2,Car
8,14,41,Bus
5,16,41,Bus
5,2,2,Car
4,2,3,Car
5,3,4,Car
4,1,4,Car
6,15,48,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
4,4,3,Car
4,3,4,Car
1,1,1,Bike
8,23,52,Bus
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
4,14,31,Bus
1,1,1,Bike
8,23,55,Bus
1,1,1,Bike
6,22,38,Bus
1,1,1,Bike
8,16,42,Bus
6,16,34,Bus
4,3,4,Car
4,4,2,Car
4,4,3,Car
4,3,4,Car
8,16,33,Bus
1,1,1,Bike
1,1,1,Bike
4,15,57,Bus
1,1,1,Bike
1,1,1,Bike
4,23,42,Bus
6,23,44,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
9,20,59,Bus
1,1,1,Bike
9,22,47,Bus
5,15,46,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
4,1,1,Car
5,15,41,Bus
6,19,58,Bus
1,1,1,Bike
5,19,41,Bus
5,2,2,Car
7,12,50,Bus
8,22,56,Bus
8,12,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
9,12,55,Bus
5,3,3,Car
1,1,1,Bike
6,16,37,Bus
4,1,4,Car
1,1,1,Bike
6,12,45,Bus
7,23,30,Bus
5,1,2,Car
4,3,3,Car
7,12,34,Bus
5,23,59,Bus
1,1,1,Bike
4,1,4,Car
6,20,51,Bus
4,4,3,Car
4,2,2,Car
4,4,4,Car
5,17,36,Bus
1,1,1,Bike
4,2,4,Car
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
4,16,47,Bus
6,17,55,Bus
4,3,3,Car
1,1,1,Bike
9,19,44,Bus
4,13,37,Bus
5,4,4,Car
9,19,33,Bus
1,1,1,Bike
6,22,58,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
7,18,57,Bus
4,2,1,Car
4,4,1,Car
1,1,1,Bike
4,23,43,Bus
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
9,14,59,Bus
4,3,1,Car
5,3,2,Car
5,18,36,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
9,16,52,Bus
5,2,2,Car
8,23,49,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
5,4,4,Car
5,18,56,Bus
8,20,47,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,16,45,Bus
5,4,2,Car
1,1,1,Bike
9,21,34,Bus
5,1,1,Car
9,12,33,Bus
5,3,2,Car
4,3,2,Car
4,1,3,Car
5,3,4,Car
5,16,45,Bus
5,4,3,Car
6,23,39,Bus
1,1,1,Bike
4,13,49,Bus
1,1,1,Bike
4,1,2,Car
5,18,46,Bus
8,16,37,Bus
5,2,2,Car
5,13,58,Bus
1,1,1,Bike
4,2,1,Car
4,3,3,Car
9,15,31,Bus
1,1,1,Bike
1,1,1,Bike
9,12,43,Bus
1,1,1,Bike
4,4,4,Car
4,1,3,Car
6,16,42,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
6,13,35,Bus
5,1,2,Car
7,13,51,Bus
1,1,1,Bike
5,12,38,Bus
9,14,32,Bus
1,1,1,Bike
5,2,2,Car
4,22,41,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
4,2,2,Car
1,1,1,Bike
5,1,1,Car
4,13,43,Bus
8,16,48,Bus
4,2,3,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
9,21,58,Bus
4,2,4,Car
5,3,1,Car
4,2,1,Car
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
6,13,52,Bus
1,1,1,Bike
7,23,50,Bus
1,1,1,Bike
5,4,3,Car
4,20,31,Bus
1,1,1,Bike
5,18,34,Bus
5,16,58,Bus
1,1,1,Bike
4,1,3,Car
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
9,16,45,Bus
5,2,4,Car
5,2,1,Car
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,19,59,Bus
5,2,4,Car
8,19,51,Bus
8,22,59,Bus
1,1,1,Bike
5,3,2,Car
4,1,2,Car
1,1,1,Bike
5,2,1,Car
8,23,42,Bus
6,17,30,Bus
5,4,3,Car
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
4,2,3,Car
5,4,3,Car
5,3,1,Car
6,22,31,Bus
1,1,1,Bike
8,12,45,Bus
5,2,4,Car
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
7,18,34,Bus
5,4,4,Car
5,17,39,Bus
5,4,3,Car
4,2,1,Car
4,3,1,Car
4,2,3,Car
1,1,1,Bike
4,13,41,Bus
4,2,4,Car
9,20,31,Bus
6,22,38,Bus
8,22,45,Bus
7,20,57,Bus
4,14,54,Bus
5,4,3,Car
